AuthorityName,authority_id,sector,render_full,wdtk_id_1,wdtk_id_2,wdtk_id_3,wdtk_id_4,wdtk_id_5,wdtk_id_6,wdtk_id_7,wdtk_id_8,wdtk_id_9,wdtk_id_10,wdtk_id_11
Forth Valley College of Further and Higher Education,78,Educational Institutions,1,4287,,,,,,,,,,
Perth College,147,Educational Institutions,1,5688,,,,,,,,,,
Queen Margaret University Edinburgh,151,Educational Institutions,1,535,,,,,,,,,,
Borders College,38,Educational Institutions,1,5648,,,,,,,,,,
Robert Gordon University,159,Educational Institutions,1,1284,,,,,,,,,,
Sabhal Mor Ostaig,162,Educational Institutions,1,5670,,,,,,,,,,
Regional Board for Glasgow Colleges,321,Educational Institutions,1,,,,,,,,,,,
Dumfries and Galloway College,55,Educational Institutions,1,5673,,,,,,,,,,
Glasgow Caledonian University,81,Educational Institutions,1,1123,,,,,,,,,,
The Glasgow School of Art,85,Educational Institutions,1,3548,,,,,,,,,,
Heriot-Watt University,93,Educational Institutions,1,513,,,,,,,,,,
Inverness College,102,Educational Institutions,1,5698,,,,,,,,,,
Lews Castle College,112,Educational Institutions,1,5703,,,,,,,,,,
Moray College,121,Educational Institutions,1,5706,,,,,,,,,,
Edinburgh Napier University,125,Educational Institutions,1,529,,,,,,,,,,
Newbattle Abbey College,126,Educational Institutions,1,5709,,,,,,,,,,
North Highland College,134,Educational Institutions,1,5710,,,,,,,,,,
Royal Conservatoire of Scotland,161,Educational Institutions,1,12791,,,,,,,,,,
SRUC,164,Educational Institutions,1,13862,,,,,,,,,,
South Lanarkshire College,196,Educational Institutions,1,4706,,,,,,,,,,
University of the Highlands and Islands,216,Educational Institutions,1,5659,,,,,,,,,,
University of Aberdeen,217,Educational Institutions,1,548,,,,,,,,,,
University of Abertay Dundee,218,Educational Institutions,1,549,,,,,,,,,,
University of Dundee,219,Educational Institutions,1,1134,,,,,,,,,,
University of Edinburgh,220,Educational Institutions,1,1301,,,,,,,,,,
University of Glasgow,221,Educational Institutions,1,560,,,,,,,,,,
University of the West of Scotland,222,Educational Institutions,1,1288,,,,,,,,,,
University of St Andrews,223,Educational Institutions,1,573,,,,,,,,,,
University of Stirling,224,Educational Institutions,1,1139,,,,,,,,,,
University of Strathclyde,225,Educational Institutions,1,1140,,,,,,,,,,
West Lothian College,230,Educational Institutions,1,4283,,,,,,,,,,
West Highland College UHI,261,Educational Institutions,1,55539,,,,,,,,,,
City of Glasgow College,264,Educational Institutions,1,4342,,,,,,,,,,
Edinburgh College,266,Educational Institutions,1,13863,,,,,,,,,,
Argyll College,267,Educational Institutions,1,55538,,,,,,,,,,
Glasgow Clyde College,271,Educational Institutions,1,52200,,,,,,,,,,
Ayrshire College,272,Educational Institutions,1,52309,,,,,,,,,,
Fife College,273,Educational Institutions,1,52199,,,,,,,,,,
West College Scotland,274,Educational Institutions,1,52308,,,,,,,,,,
New College Lanarkshire,275,Educational Institutions,1,52252,,,,,,,,,,
Dundee and Angus College,276,Educational Institutions,1,52253,,,,,,,,,,
North East Scotland College,277,Educational Institutions,1,52359,,,,,,,,,,
Glasgow Kelvin College,278,Educational Institutions,1,55537,,,,,,,,,,
Aberdeen City Council,2,Local Government,1,39,,,,,,,,,,
Aberdeen City Licensing Board,3,Local Government,1,5637,,,,,,,,,,
Aberdeenshire Council and Licensing Board,5,Local Government,1,40,5638,,,,,,,,,
Angus Council,9,Local Government,1,45,,,,,,,,,,
Angus Licensing Board,10,Local Government,1,5640,,,,,,,,,,
Argyll and Bute Council,12,Local Government,1,48,,,,,,,,,,
Argyll and Bute Licensing Board,13,Local Government,1,5642,,,,,,,,,,
Assessor for Ayrshire Valuation Joint Board,14,Local Government,1,5643,,,,,,,,,,
Assessor for Central Scotland Valuation Joint Board and Central Valuation Joint Board,15,Local Government,1,5644,,,,,,,,,,
Assessor & Electoral Registration Officer for Dumfries and Galloway,16,Local Government,1,5610,,,,,,,,,,
Assessor for Fife Council,18,Local Government,1,5612,,,,,,,,,,
Assessor for Grampian Valuation Joint Board & Grampian Valuation Joint Board,20,Local Government,1,5615,,,,,,,,,,
Assessor for Highland and Western Isles Valuation Joint Board,21,Local Government,1,5616,,,,,,,,,,
Assessor for Lanarkshire Valuation Joint Board,22,Local Government,1,5617,,,,,,,,,,
Assessor for Lothian Valuation Joint Board and the Lothian Valuation Joint Board,23,Local Government,1,5618,,,,,,,,,,
Assessor for Scottish Borders Council,26,Local Government,1,5621,,,,,,,,,,
Assessor for Tayside Valuation Joint Board,27,Local Government,1,5622,,,,,,,,,,
Ayrshire Valuation Joint Board,32,Local Government,1,5645,,,,,,,,,,
City of Edinburgh Council,45,Local Government,1,185,,,,,,,,,,
City of Edinburgh Licensing Board,46,Local Government,1,5655,,,,,,,,,,
Comhairle nan Eilean Siar,51,Local Government,1,133,,,,,,,,,,
Dumfries and Galloway Council,56,Local Government,1,162,,,,,,,,,,
Dumfries and Galloway Licensing Board,57,Local Government,1,5674,,,,,,,,,,
Clackmannanshire Council and Licensing Board,47,Local Government,1,130,5656,,,,,,,,,
Dunbartonshire and Argyll and Bute Valuation Joint Board and Assessor Dunbartonshire and Argyll and Bute Valuation Joint Board,59,Local Government,1,5611,,,,,,,,,,
Dundee City Council and Licensing Board,60,Local Government,1,163,5676,,,,,,,,,
East Ayrshire Council,63,Local Government,1,168,,,,,,,,,,
East Ayrshire Licensing Board,64,Local Government,1,5677,,,,,,,,,,
East Dunbartonshire Council and Licensing Board,65,Local Government,1,172,,,,,,,,,,
East Lothian Council,67,Local Government,1,176,,,,,,,,,,
East Lothian Licensing Board,68,Local Government,1,5678,,,,,,,,,,
East Renfrewshire Council and Licensing Board,69,Local Government,1,178,5679,,,,,,,,,
Falkirk Council,71,Local Government,1,191,,,,,,,,,,
Falkirk Licensing Board,72,Local Government,1,5681,,,,,,,,,,
Fife Council and Licensing Board,73,Local Government,1,603,5682,,,,,,,,,
City of Glasgow Licensing Board,83,Local Government,1,,,,,,,,,,,
Highland Council and Licensing Board,95,Local Government,1,613,5695,,,,,,,,,
Moray Council and Licensing Board,122,Local Government,1,269,5635,,,,,,,,,
Glasgow City Council,82,Local Government,1,197,,,,,,,,,,
North Ayrshire Council and Licensing Board,131,Local Government,1,624,5634,,,,,,,,,
North Lanarkshire Council and Licensing Board,135,Local Government,1,281,5711,,,,,,,,,
Orkney and Shetland Valuation Joint Board and Assessor for Orkney and Shetland Valuation Joint Board,140,Local Government,1,5689,5619,,,,,,,,,
Highland and Western Isles Valuation Joint Board,94,Local Government,1,5694,,,,,,,,,,
Orkney Islands Council and Licensing Board,141,Local Government,1,296,,,,,,,,,,
Perth and Kinross Council and Licensing Board,145,Local Government,1,302,5632,,,,,,,,,
Inverclyde Council,100,Local Government,1,616,,,,,,,,,,
Inverclyde Licensing Board,101,Local Government,1,5697,,,,,,,,,,
Renfrewshire Valuation Joint Board and Assessor for Renfrewshire Valuation Joint Board,157,Local Government,1,5684,5620,,,,,,,,,
Lanarkshire Valuation Joint Board,109,Local Government,1,5701,,,,,,,,,,
Scottish Borders Council and Licensing Board,167,Local Government,1,636,5629,,,,,,,,,
Midlothian Council,119,Local Government,1,265,,,,,,,,,,
Midlothian Licensing Board,120,Local Government,1,5636,,,,,,,,,,
South Ayrshire Council and Licensing Board,194,Local Government,1,345,5627,,,,,,,,,
Stirling Council and Licensing Board,202,Local Government,1,374,5625,,,,,,,,,
West Dunbartonshire Council and Licensing Board,228,Local Government,1,428,5658,,,,,,,,,
NESTRANS,238,Local Government,1,5708,,,,,,,,,,
HITRANS,239,Local Government,1,5696,,,,,,,,,,
SESTRAN,240,Local Government,1,5667,,,,,,,,,,
SWESTRANS,241,Local Government,1,5664,,,,,,,,,,
TACTRAN,243,Local Government,1,5660,,,,,,,,,,
Renfrewshire Council,155,Local Government,1,315,,,,,,,,,,
Renfrewshire Licensing Board,156,Local Government,1,5630,,,,,,,,,,
Shetland Islands Council (including Licensing Board and Transport Partnership),191,Local Government,1,339,5628,,,,,,,,,
South Lanarkshire Council,197,Local Government,1,354,,,,,,,,,,
South Lanarkshire Licensing Board,198,Local Government,1,5626,,,,,,,,,,
Strathclyde Partnership for Transport,205,Local Government,1,1636,,,,,,,,,,
Tay Road Bridge Joint Board,207,Local Government,1,5663,,,,,,,,,,
Tayside Valuation Joint Board,210,Local Government,1,5661,,,,,,,,,,
West Lothian Council,231,Local Government,1,430,,,,,,,,,,
West Lothian Licensing Board,232,Local Government,1,5624,,,,,,,,,,
Western Isles Licensing Board,233,Local Government,1,5623,,,,,,,,,,
Scottish Ministers (including most Government Agencies and Non-Ministerial Officeholders),180,Ministers/Parliament,1,5669,1183,1191,1192,2887,4343,5686,5691,52396,91526,91527
Scottish Parliament,182,Ministers/Parliament,1,1188,,,,,,,,,,
Scottish Prison Service,184,Ministers/Parliament,1,1190,,,,,,,,,,
Ayrshire and Arran Health Board,31,National Health Service,1,1236,,,,,,,,,,
NHS 24,127,National Health Service,1,1264,,,,,,,,,,
NHS Education for Scotland,128,National Health Service,1,1249,,,,,,,,,,
NHS Health Scotland,129,National Health Service,1,1261,,,,,,,,,,
NHS National Services Scotland,130,National Health Service,1,1262,,,,,,,,,,
Borders Health Board,39,National Health Service,1,1237,,,,,,,,,,
Dumfries and Galloway Health Board,58,National Health Service,1,1238,,,,,,,,,,
Fife Health Board,75,National Health Service,1,1239,,,,,,,,,,
Forth Valley Health Board,79,National Health Service,1,1240,,,,,,,,,,
Grampian Health Board,86,National Health Service,1,1241,,,,,,,,,,
Greater Glasgow Health Board,88,National Health Service,1,1242,,,,,,,,,,
Scottish Advisory Committee on Distinction Awards,163,National Health Service,1,1265,,,,,,,,,,
Scottish Ambulance Service Board,166,National Health Service,1,1267,,,,,,,,,,
Highland Health Board,97,National Health Service,1,1243,,,,,,,,,,
Scottish Dental Practice Board,172,National Health Service,1,1268,,,,,,,,,,
Lanarkshire Health Board,108,National Health Service,1,1244,,,,,,,,,,
Lothian Health Board,115,National Health Service,1,1245,,,,,,,,,,
State Hospitals Board For Scotland,201,National Health Service,1,1269,,,,,,,,,,
Orkney Health Board,143,National Health Service,1,1250,,,,,,,,,,
Shetland Health Board,193,National Health Service,1,1246,,,,,,,,,,
Tayside Health Board,209,National Health Service,1,1247,,,,,,,,,,
Western Isles Health Board,234,National Health Service,1,1248,,,,,,,,,,
National Waiting Times Centre Board,250,National Health Service,1,4242,,,,,,,,,,
Healthcare Improvement Scotland,257,National Health Service,1,8128,,,,,,,,,,
Keeper of the Registers of Scotland,105,Non Ministerial Officeholders,1,1214,,,,,,,,,,
Queen's Printer for Scotland,150,Non Ministerial Officeholders,1,1217,,,,,,,,,,
Scottish Courts and Tribunals Service,170,Non Ministerial Officeholders,1,1185,,,,,,,,,,
Crown Office and Procurator Fiscal Service,53,Non Ministerial Officeholders,1,1215,,,,,,,,,,
Office of the Scottish Charity Regulator,139,Non Ministerial Officeholders,1,4238,,,,,,,,,,
Queen's and Lord Treasurer's Remembrancer,149,Non Ministerial Officeholders,1,1216,,,,,,,,,,
Scottish Sentencing Council,319,Non Ministerial Officeholders,1,,,,,,,,,,,
Revenue Scotland,312,Non Ministerial Officeholders,1,54797,,,,,,,,,,
Food Standards Scotland,318,Non Ministerial Officeholders,1,54884,,,,,,,,,,
Scottish Fiscal Commission,398,Non Ministerial Officeholders,1,87994,,,,,,,,,,
Accounts Commission for Scotland,7,Others e.g. NDPBs,0,4268,,,,,,,,,,
Audit Scotland,28,Others e.g. NDPBs,0,2875,,,,,,,,,,
Auditor General for Scotland,29,Others e.g. NDPBs,0,2876,,,,,,,,,,
Bord na Gaidhlig,37,Others e.g. NDPBs,0,4270,,,,,,,,,,
Cairngorms National Park Authority,40,Others e.g. NDPBs,0,667,,,,,,,,,,
Crofting Commission,52,Others e.g. NDPBs,0,12853,,,,,,,,,,
General Teaching Council for Scotland,80,Others e.g. NDPBs,0,4260,,,,,,,,,,
Highlands and Islands Enterprise,98,Others e.g. NDPBs,0,4261,,,,,,,,,,
Local Government Boundary Commission for Scotland,113,Others e.g. NDPBs,0,4263,,,,,,,,,,
Loch Lomond and The Trossachs National Park Authority,114,Others e.g. NDPBs,0,668,,,,,,,,,,
Mental Welfare Commission for Scotland,118,Others e.g. NDPBs,0,4264,,,,,,,,,,
Parole Board for Scotland,144,Others e.g. NDPBs,0,4243,,,,,,,,,,
Scottish Children's Reporter Administration,169,Others e.g. NDPBs,0,4271,,,,,,,,,,
Scottish Criminal Cases Review Commission,171,Others e.g. NDPBs,0,4288,,,,,,,,,,
Scottish Enterprise,173,Others e.g. NDPBs,0,4251,,,,,,,,,,
Scottish Environment Protection Agency,174,Others e.g. NDPBs,1,3668,,,,,,,,,,
Scottish Further and Higher Education Funding Council,176,Others e.g. NDPBs,0,4172,,,,,,,,,,
Scottish Information Commissioner,177,Others e.g. NDPBs,0,2586,,,,,,,,,,
Scottish Law Commission,178,Others e.g. NDPBs,0,4280,,,,,,,,,,
Scottish Legal Aid Board,179,Others e.g. NDPBs,0,4164,,,,,,,,,,
Scottish Natural Heritage,181,Others e.g. NDPBs,0,3312,,,,,,,,,,
Scottish Public Services Ombudsman,186,Others e.g. NDPBs,0,3591,,,,,,,,,,
Scottish Qualifications Authority,187,Others e.g. NDPBs,0,4277,,,,,,,,,,
Scottish Social Services Council,188,Others e.g. NDPBs,0,1028,,,,,,,,,,
Scottish Sports Council,189,Others e.g. NDPBs,0,4253,,,,,,,,,,
Scottish Water,190,Others e.g. NDPBs,0,3618,,,,,,,,,,
Standards Commission for Scotland,200,Others e.g. NDPBs,0,4255,,,,,,,,,,
Police Investigations and Review Commissioner,212,Others e.g. NDPBs,0,52163,,,,,,,,,,
Scottish Legal Complaints Commission,213,Others e.g. NDPBs,0,3644,,,,,,,,,,
National Library of Scotland,215,Others e.g. NDPBs,0,4199,,,,,,,,,,
VisitScotland,226,Others e.g. NDPBs,0,4254,,,,,,,,,,
Scottish Road Works Commissioner,235,Others e.g. NDPBs,0,5668,,,,,,,,,,
Scottish Commission for Human Rights,237,Others e.g. NDPBs,0,4272,,,,,,,,,,
Board of Trustees for the National Galleries of Scotland,34,Others e.g. NDPBs,0,4247,,,,,,,,,,
Quality Meat Scotland,244,Others e.g. NDPBs,0,4244,,,,,,,,,,
Risk Management Authority,245,Others e.g. NDPBs,0,4245,,,,,,,,,,
Board of Trustees of the National Museums of Scotland,35,Others e.g. NDPBs,0,4248,,,,,,,,,,
Board of Trustees of the Royal Botanic Garden Edinburgh,36,Others e.g. NDPBs,0,4249,,,,,,,,,,
Judicial Appointments Board for Scotland,252,Others e.g. NDPBs,0,4702,,,,,,,,,,
Creative Scotland,254,Others e.g. NDPBs,0,6081,,,,,,,,,,
Social Care and Social Work Improvement Scotland,255,Others e.g. NDPBs,0,8131,,,,,,,,,,
Commissioner for Ethical Standards in Public Life in Scotland,256,Others e.g. NDPBs,0,8130,,,,,,,,,,
Scottish Housing Regulator,258,Others e.g. NDPBs,0,1179,,,,,,,,,,
Children's Hearings Scotland,259,Others e.g. NDPBs,0,8156,,,,,,,,,,
Scottish Fire and Rescue Service,263,Others e.g. NDPBs,1,52069,,,,,,,,,,
Criminal Courts Rules Council,268,Others e.g. NDPBs,0,52183,,,,,,,,,,
Scottish Civil Justice Council,269,Others e.g. NDPBs,0,52185,,,,,,,,,,
Water Industry Commission for Scotland,227,Others e.g. NDPBs,0,4236,,,,,,,,,,
The Commissioner for Children and Young People in Scotland,246,Others e.g. NDPBs,0,4297,,,,,,,,,,
The Moredun Research Institute,310,Others e.g. NDPBs,0,55513,,,,,,,,,,
Scottish Association of Citizens Advice Bureaux,311,Others e.g. NDPBs,0,52155,,,,,,,,,,
Convener of the School Closure Review Panels,313,Others e.g. NDPBs,0,,,,,,,,,,,
East Ayrshire Integration Joint Board,315,Others e.g. NDPBs,0,89810,,,,,,,,,,
North Ayrshire Integration Joint Board,316,Others e.g. NDPBs,0,89820,,,,,,,,,,
South Ayrshire Integration Joint Board,317,Others e.g. NDPBs,0,89827,,,,,,,,,,
Aberdeen City Integration Joint Board,322,Others e.g. NDPBs,0,89661,,,,,,,,,,
Aberdeenshire Integration Joint Board,323,Others e.g. NDPBs,0,89804,,,,,,,,,,
Angus Integration Joint Board,324,Others e.g. NDPBs,0,89805,,,,,,,,,,
Argyll and Bute Integration Joint Board,325,Others e.g. NDPBs,0,89806,,,,,,,,,,
Edinburgh Integration Joint Board,326,Others e.g. NDPBs,0,88951,,,,,,,,,,
Clackmannanshire and Stirling Integration Joint Board,327,Others e.g. NDPBs,0,89807,,,,,,,,,,
Dumfries and Galloway Integration Joint Board,328,Others e.g. NDPBs,0,89808,,,,,,,,,,
Dundee City Integration Joint Board,329,Others e.g. NDPBs,0,89809,,,,,,,,,,
East Dunbartonshire Integration Joint Board,330,Others e.g. NDPBs,0,89811,,,,,,,,,,
East Lothian Integration Joint Board,331,Others e.g. NDPBs,0,89812,,,,,,,,,,
East Renfrewshire Integration Joint Board,332,Others e.g. NDPBs,0,89813,,,,,,,,,,
Falkirk Integration Joint Board,333,Others e.g. NDPBs,0,89814,,,,,,,,,,
British Waterways Board,308,Others e.g. NDPBs,0,684,,,,,,,,,,
The James Hutton Institute,309,Others e.g. NDPBs,0,55512,,,,,,,,,,
Fife Integration Joint Board,334,Others e.g. NDPBs,0,89815,,,,,,,,,,
Glasgow City Integration Joint Board,335,Others e.g. NDPBs,0,88950,,,,,,,,,,
Inverclyde Integration Joint Board,337,Others e.g. NDPBs,0,89817,,,,,,,,,,
Historic Environment Scotland,314,Others e.g. NDPBs,0,55521,,,,,,,,,,
Midlothian Integration Joint Board,338,Others e.g. NDPBs,0,89818,,,,,,,,,,
Moray Integration Joint Board,339,Others e.g. NDPBs,0,89819,,,,,,,,,,
Western Isles Integration Joint Board,340,Others e.g. NDPBs,0,,,,,,,,,,,
North Lanarkshire Integration Joint Board,341,Others e.g. NDPBs,0,89821,,,,,,,,,,
Orkney Islands Integration Joint Board,342,Others e.g. NDPBs,0,,,,,,,,,,,
Perth and Kinross Integration Joint Board,343,Others e.g. NDPBs,0,89823,,,,,,,,,,
Renfrewshire Integration Joint Board,344,Others e.g. NDPBs,0,89824,,,,,,,,,,
Scottish Borders Health & Social Care Integration Joint Board,345,Others e.g. NDPBs,0,89825,,,,,,,,,,
Shetland Islands Integration Joint Board,346,Others e.g. NDPBs,0,,,,,,,,,,,
South Lanarkshire Integration Joint Board,347,Others e.g. NDPBs,0,89833,,,,,,,,,,
West Dunbartonshire Integration Joint Board,348,Others e.g. NDPBs,0,89828,,,,,,,,,,
West Lothian Integration Joint Board,349,Others e.g. NDPBs,0,89829,,,,,,,,,,
Crown Estate Scotland (Interim Management),401,Others e.g. NDPBs,0,88243,,,,,,,,,,
Scottish Commission on Social Security,405,Others e.g. NDPBs,0,89236,,,,,,,,,,
ILF Scotland,406,Others e.g. NDPBs,0,2939,,,,,,,,,,
Poverty & Inequality Commission,407,Others e.g. NDPBs,0,,,,,,,,,,,
Scottish Land Commission,399,Others e.g. NDPBs,0,64682,,,,,,,,,,
Community Justice Scotland,400,Others e.g. NDPBs,0,64680,,,,,,,,,,
Forgewood Housing Co-operative Ltd,472,Others e.g. NDPBs,0,54866,,,,,,,,,,
Police Service of Scotland,262,Police,1,4290,,,,,,,,,,
