AuthorityName,authority_id,sector,render_full,wdtk_id_1,wdtk_id_2,wdtk_id_3,wdtk_id_4,wdtk_id_5,wdtk_id_6,wdtk_id_7,wdtk_id_8,wdtk_id_9,wdtk_id_10,wdtk_id_11
Scottish Police Authority,265,Police,1,51569,,,,,,,,,,
Active Stirling,280,s.5 designated body,0,52325,,,,,,,,,,
Leisure and Culture Dundee,293,s.5 designated body,0,52331,,,,,,,,,,
West Lothian Leisure Ltd,300,s.5 designated body,0,88110,,,,,,,,,,
Falkirk Community Trust,301,s.5 designated body,0,52327,,,,,,,,,,
Fife Sports and Leisure Trust,302,s.5 designated body,0,52333,,,,,,,,,,
Culture and Sport Glasgow,303,s.5 designated body,0,4194,,,,,,,,,,
Sport Aberdeen,307,s.5 designated body,0,11260,,,,,,,,,,
Aberdeen Performing Arts,279,s.5 designated body,0,,,,,,,,,,,
Live Borders Ltd,281,s.5 designated body,0,,,,,,,,,,,
Brunton Theatre Trust,282,s.5 designated body,0,,,,,,,,,,,
East Ayrshire Leisure Trust,283,s.5 designated body,0,,,,,,,,,,,
East Dunbartonshire Leisure Trust,284,s.5 designated body,0,,,,,,,,,,,
Eden Court Highlands,285,s.5 designated body,0,,,,,,,,,,,
Edinburgh Leisure Ltd,286,s.5 designated body,0,52330,,,,,,,,,,
Enjoy East Lothian Ltd,287,s.5 designated body,0,,,,,,,,,,,
Capital Theatres,288,s.5 designated body,0,,,,,,,,,,,
Inverclyde Leisure Ltd,289,s.5 designated body,0,52344,,,,,,,,,,
Kilmarnock Leisure Centre Trust,292,s.5 designated body,0,,,,,,,,,,,
Moray Leisure,294,s.5 designated body,0,,,,,,,,,,,
North Ayrshire Leisure Ltd,295,s.5 designated body,0,,,,,,,,,,,
Perth and Kinross Sports Council,296,s.5 designated body,0,,,,,,,,,,,
Renfrewshire Leisure Ltd,297,s.5 designated body,0,52341,,,,,,,,,,
South Lanarkshire Leisure and Culture Ltd,298,s.5 designated body,0,52328,,,,,,,,,,
West Dunbartonshire Leisure,299,s.5 designated body,0,,,,,,,,,,,
High Life Highlands,304,s.5 designated body,0,,,,,,,,,,,
Live Active Leisure,305,s.5 designated body,0,,,,,,,,,,,
North Lanarkshire Leisure,306,s.5 designated body,0,,,,,,,,,,,
Angus Alive,320,s.5 designated body,0,,,,,,,,,,,
Daldorch House School,350,s.5 designated body,0,,,,,,,,,,,
Eden Park Academy,351,s.5 designated body,0,,,,,,,,,,,
Ardfern School,353,s.5 designated body,0,,,,,,,,,,,
Hillside School,354,s.5 designated body,0,,,,,,,,,,,
Balnacraig School,355,s.5 designated body,0,,,,,,,,,,,
St Francis Day Unit,356,s.5 designated body,0,,,,,,,,,,,
St Philips School,357,s.5 designated body,0,,,,,,,,,,,
St Marys Kenmure,358,s.5 designated body,0,,,,,,,,,,,
Common Thread Ltd,360,s.5 designated body,0,,,,,,,,,,,
Priory Troup House Ltd,361,s.5 designated body,0,,,,,,,,,,,
Bachlaw Learning Centre,362,s.5 designated body,0,,,,,,,,,,,
Rossie Young Peoples Trust,363,s.5 designated body,0,,,,,,,,,,,
Addiewell Prison Limited,364,s.5 designated body,0,,,,,,,,,,,
Northview House School,365,s.5 designated body,0,,,,,,,,,,,
Seamab House School,366,s.5 designated body,0,,,,,,,,,,,
VSA,367,s.5 designated body,0,,,,,,,,,,,
Ochil Tower School,374,s.5 designated body,0,92253,,,,,,,,,,
New Struan School,375,s.5 designated body,0,89234,,,,,,,,,,
The Royal Blind School,368,s.5 designated body,0,,,,,,,,,,,
Starley Hall School,370,s.5 designated body,0,,,,,,,,,,,
Scottish Centre for Children with Motor Impairments,371,s.5 designated body,0,,,,,,,,,,,
Scottish Health Innovations Ltd,372,s.5 designated body,0,,,,,,,,,,,
Moore House School,376,s.5 designated body,0,,,,,,,,,,,
Mirren Park School,377,s.5 designated body,0,,,,,,,,,,,
Serco Ltd,383,s.5 designated body,0,58219,,,,,,,,,,
Maben House School,378,s.5 designated body,0,,,,,,,,,,,
Kilmarnock Prison Services Ltd,379,s.5 designated body,0,,,,,,,,,,,
Kibble Education and Care Centre,380,s.5 designated body,0,,,,,,,,,,,
Jordanhill School,381,s.5 designated body,0,,,,,,,,,,,
HMP Addiewell,384,s.5 designated body,0,,,,,,,,,,,
Harmeny Education Trust Limited,385,s.5 designated body,0,,,,,,,,,,,
Good Shepherd Secure Close Support Unit,386,s.5 designated body,0,,,,,,,,,,,
Falkland House School,387,s.5 designated body,0,,,,,,,,,,,
East Park School,388,s.5 designated body,0,,,,,,,,,,,
Dunedin School,389,s.5 designated body,0,,,,,,,,,,,
Donaldsons School,390,s.5 designated body,0,,,,,,,,,,,
CrossReach,391,s.5 designated body,0,,,,,,,,,,,
Closeburn House School,392,s.5 designated body,0,,,,,,,,,,,
Capability Scotland Stanmore House School,393,s.5 designated body,0,,,,,,,,,,,
Capability Scotland Corseford School,394,s.5 designated body,0,,,,,,,,,,,
Camphill Rudolf Steiner School,395,s.5 designated body,0,,,,,,,,,,,
Aspire (Scotland) Limited,396,s.5 designated body,0,,,,,,,,,,,
Netherlea School (ACAD),397,s.5 designated body,0,,,,,,,,,,,
Horsecross Arts Ltd,402,s.5 designated body,0,,,,,,,,,,,
Pickaquoy Centre Trust,403,s.5 designated body,0,,,,,,,,,,,
Fife Cultural Trust,404,s.5 designated body,0,,,,,,,,,,,
Abbeyfield Scotland Ltd,408,s.5 designated body,0,,,,,,,,,,,
Aberdeen Soroptimist Housing Society Ltd,409,s.5 designated body,0,,,,,,,,,,,
Abertay Housing Association Ltd,410,s.5 designated body,0,,,,,,,,,,,
Abronhill Housing Association Ltd,411,s.5 designated body,0,,,,,,,,,,,
Albyn Enterprises Ltd,412,s.5 designated body,0,,,,,,,,,,,
Albyn Housing Society Ltd,413,s.5 designated body,0,,,,,,,,,,,
Almond Housing Association Ltd,414,s.5 designated body,0,,,,,,,,,,,
ANCHO Ltd,415,s.5 designated body,0,,,,,,,,,,,
Angus Housing Association Ltd,416,s.5 designated body,0,,,,,,,,,,,
Ardenglen Housing Association Ltd,417,s.5 designated body,0,,,,,,,,,,,
Argyll Community Housing Association Ltd,418,s.5 designated body,0,,,,,,,,,,,
Argyll Homes for All Limited,419,s.5 designated body,0,,,,,,,,,,,
Ark Housing Association Ltd,420,s.5 designated body,0,54819,,,,,,,,,,
Atrium Homes,421,s.5 designated body,0,54821,,,,,,,,,,
Atrium Initiatives,422,s.5 designated body,0,,,,,,,,,,,
Ayrshire Housing Association,423,s.5 designated body,0,,,,,,,,,,,
Barony Housing Association Ltd,424,s.5 designated body,0,,,,,,,,,,,
Barrhead Housing Association Ltd,425,s.5 designated body,0,54824,,,,,,,,,,
Bellsmyre Housing Association Ltd,426,s.5 designated body,0,54825,,,,,,,,,,
Berwickshire Housing Association Ltd,427,s.5 designated body,0,54826,,,,,,,,,,
Bield Housing & Care,428,s.5 designated body,0,54827,,,,,,,,,,
Blackwood Homes and Care,429,s.5 designated body,0,,,,,,,,,,,
Blairtummock Housing Association Ltd,430,s.5 designated body,0,54828,,,,,,,,,,
Blochairn Housing Association Ltd,431,s.5 designated body,0,54829,,,,,,,,,,
Blue Triangle (Glasgow) Housing Association Ltd,432,s.5 designated body,0,54830,,,,,,,,,,
Bridgewater Housing Association Ltd,433,s.5 designated body,0,54831,,,,,,,,,,
Lochalsh and Skye Housing Association,434,s.5 designated body,0,54833,,,,,,,,,,
Cadder Housing Association Ltd,435,s.5 designated body,0,54834,,,,,,,,,,
Cairn Housing Association Ltd,436,s.5 designated body,0,,,,,,,,,,,
Caledonia Housing Association Ltd,437,s.5 designated body,0,64616,,,,,,,,,,
Calvay Housing Association Ltd,438,s.5 designated body,0,54836,,,,,,,,,,
Cassiltoun Housing Association Ltd,439,s.5 designated body,0,,,,,,,,,,,
Castle Rock Edinvar Housing Association Ltd,440,s.5 designated body,0,54838,,,,,,,,,,
Castlehill Housing Association Ltd,441,s.5 designated body,0,54839,,,,,,,,,,
Cathcart & District Housing Association Ltd,442,s.5 designated body,0,54840,,,,,,,,,,
Cernach Housing Association Ltd,443,s.5 designated body,0,54841,,,,,,,,,,
CHA Power Ltd,444,s.5 designated body,0,,,,,,,,,,,
Charing Cross Housing Association Ltd,445,s.5 designated body,0,54842,,,,,,,,,,
Cloch Housing Association Ltd,446,s.5 designated body,0,54843,,,,,,,,,,
Clyde Valley Housing Association Ltd,447,s.5 designated body,0,54844,,,,,,,,,,
Clyde Valley Property Services,448,s.5 designated body,0,,,,,,,,,,,
Clydebank Housing Association Ltd,449,s.5 designated body,0,54845,,,,,,,,,,
Clydesdale Housing Association Ltd,450,s.5 designated body,0,54846,,,,,,,,,,
Copperworks Housing Association Ltd,451,s.5 designated body,0,,,,,,,,,,,
Cordale Housing Association Ltd,452,s.5 designated body,0,54848,,,,,,,,,,
Craigdale Housing Association Ltd,453,s.5 designated body,0,54849,,,,,,,,,,
Crandeen Ltd,454,s.5 designated body,0,,,,,,,,,,,
Cube Housing Association Ltd,455,s.5 designated body,0,,,,,,,,,,,
Cunninghame Furniture Recycling Company,456,s.5 designated body,0,,,,,,,,,,,
Cunninghame Housing Association Ltd,457,s.5 designated body,0,54852,,,,,,,,,,
Dalmuir Park Housing Association Ltd,458,s.5 designated body,0,54853,,,,,,,,,,
Drumchapel Housing Co-operative Ltd,459,s.5 designated body,0,54854,,,,,,,,,,
Dumfries and Galloway Housing Partnership,460,s.5 designated body,0,54855,,,,,,,,,,
Dunbritton Housing Association Limited,461,s.5 designated body,0,,,,,,,,,,,
Dunedin Canmore Housing Limited,462,s.5 designated body,0,54857,,,,,,,,,,
East Kilbride and District Housing Association Ltd,463,s.5 designated body,0,54858,,,,,,,,,,
East Lothian Housing Association Ltd,464,s.5 designated body,0,54859,,,,,,,,,,
Easthall Park Housing Cooperative Ltd,465,s.5 designated body,0,54860,,,,,,,,,,
Eildon Housing Association Ltd,466,s.5 designated body,0,54861,,,,,,,,,,
Elderpark Housing Association Ltd,467,s.5 designated body,0,54862,,,,,,,,,,
Faifley Housing Association Ltd,468,s.5 designated body,0,54863,,,,,,,,,,
Fairfield Housing Co-operative Ltd,469,s.5 designated body,0,54864,,,,,,,,,,
Ferguslie Park Housing Association Ltd,470,s.5 designated body,0,,,,,,,,,,,
Fife Housing Association Ltd,471,s.5 designated body,0,54865,,,,,,,,,,
Forth Housing Association Ltd,473,s.5 designated body,0,54867,,,,,,,,,,
Fyne Homes,474,s.5 designated body,0,54868,,,,,,,,,,
Gardeen Housing Association Ltd,475,s.5 designated body,0,54869,,,,,,,,,,
Garrion Peoples Housing Cooperative Ltd,476,s.5 designated body,0,54870,,,,,,,,,,
Glasgow West Housing Association Ltd,477,s.5 designated body,0,54871,,,,,,,,,,
Glen Housing Association Ltd,478,s.5 designated body,0,54872,,,,,,,,,,
Glen Oaks Housing Association Ltd,479,s.5 designated body,0,54873,,,,,,,,,,
Govan Housing Association Ltd,480,s.5 designated body,0,54874,,,,,,,,,,
Govanhill Community Development Trust,481,s.5 designated body,0,,,,,,,,,,,
Govanhill Housing Association Ltd,482,s.5 designated body,0,54875,,,,,,,,,,
Grampian Housing Association Ltd,483,s.5 designated body,0,54876,,,,,,,,,,
Hanover (Scotland) Housing Association Ltd,484,s.5 designated body,0,,,,,,,,,,,
Hawthorn Housing Co-operative Ltd,485,s.5 designated body,0,,,,,,,,,,,
Hebridean Housing Partnership Ltd,486,s.5 designated body,0,,,,,,,,,,,
Highland Residential (Inverness) Ltd,487,s.5 designated body,0,,,,,,,,,,,
Hillcrest Homes Ltd,488,s.5 designated body,0,,,,,,,,,,,
Hillhead Housing Association 2000,489,s.5 designated body,0,,,,,,,,,,,
Hjaltland Housing Association Ltd,490,s.5 designated body,0,,,,,,,,,,,
Hjaltland Trading Ltd,491,s.5 designated body,0,,,,,,,,,,,
Home Fix Scotland Ltd,492,s.5 designated body,0,,,,,,,,,,,
Home in Scotland Ltd,493,s.5 designated body,0,,,,,,,,,,,
Homes for Life Housing Partnership,494,s.5 designated body,0,,,,,,,,,,,
Horizon Housing Association Ltd,495,s.5 designated body,0,,,,,,,,,,,
Hunters Hall Housing Co-operative Ltd,496,s.5 designated body,0,,,,,,,,,,,
Irvine Housing Association Ltd,497,s.5 designated body,0,,,,,,,,,,,
Kendoon Housing Association Ltd,498,s.5 designated body,0,,,,,,,,,,,
Key Housing Association Ltd,499,s.5 designated body,0,,,,,,,,,,,
Kingdom Housing Association Ltd,500,s.5 designated body,0,55960,,,,,,,,,,
Kingdom Support and Care CIC,501,s.5 designated body,0,,,,,,,,,,,
Kingsridge Cleddans Housing Association Ltd,502,s.5 designated body,0,,,,,,,,,,,
Kirkgate Developments Ltd,503,s.5 designated body,0,,,,,,,,,,,
Knowes Housing Association Ltd,504,s.5 designated body,0,,,,,,,,,,,
Lanarkshire Housing Association Ltd,505,s.5 designated body,0,,,,,,,,,,,
Langstane Housing Association Ltd,506,s.5 designated body,0,,,,,,,,,,,
Larkfield Housing Association Ltd,507,s.5 designated body,0,,,,,,,,,,,
Levern Property Services,508,s.5 designated body,0,,,,,,,,,,,
Lochaber Housing Association Property Services C.I.C.,509,s.5 designated body,0,,,,,,,,,,,
Link Housing Association Limited,510,s.5 designated body,0,,,,,,,,,,,
Link Housing Group,511,s.5 designated body,0,,,,,,,,,,,
Link Property Limited,512,s.5 designated body,0,,,,,,,,,,,
Linstone Housing Association Ltd,513,s.5 designated body,0,,,,,,,,,,,
Linthouse Housing Association Ltd,514,s.5 designated body,0,,,,,,,,,,,
Lister Housing Co-operative Ltd,515,s.5 designated body,0,,,,,,,,,,,
Lochaber Care and Repair,516,s.5 designated body,0,,,,,,,,,,,
Lochaber Housing Association Limited,517,s.5 designated body,0,,,,,,,,,,,
Lochfield Park Housing Association Ltd,518,s.5 designated body,0,,,,,,,,,,,
Loreburn Housing Association Ltd,519,s.5 designated body,0,,,,,,,,,,,
Loretto Housing Association Ltd,520,s.5 designated body,0,,,,,,,,,,,
Manor Estates Housing Association Ltd,521,s.5 designated body,0,,,,,,,,,,,
Maryhill Communities Ltd,522,s.5 designated body,0,,,,,,,,,,,
Maryhill Housing Association Ltd,523,s.5 designated body,0,,,,,,,,,,,
Melville Housing Association Ltd,524,s.5 designated body,0,,,,,,,,,,,
Milnbank Community Enterprise,525,s.5 designated body,0,,,,,,,,,,,
Milnbank Housing Association Ltd,526,s.5 designated body,0,57613,,,,,,,,,,
Molendinar Park Housing Association,527,s.5 designated body,0,,,,,,,,,,,
Muirhouse Housing Association Ltd,528,s.5 designated body,0,,,,,,,,,,,
New Gorbals Housing Association Ltd,529,s.5 designated body,0,,,,,,,,,,,
Ng2 Ltd,530,s.5 designated body,0,,,,,,,,,,,
North Glasgow Housing Association Ltd,531,s.5 designated body,0,,,,,,,,,,,
North View Housing Association Ltd,532,s.5 designated body,0,,,,,,,,,,,
North West Highland Community Enterprises Ltd,533,s.5 designated body,0,,,,,,,,,,,
Oak Tree Housing Association Ltd,534,s.5 designated body,0,,,,,,,,,,,
Oak Tree Housing Initiatives,535,s.5 designated body,0,,,,,,,,,,,
Ochil View Housing Association Ltd,536,s.5 designated body,0,,,,,,,,,,,
Ore Valley Enterprise Ltd,537,s.5 designated body,0,,,,,,,,,,,
Ore Valley Housing Association Ltd,538,s.5 designated body,0,,,,,,,,,,,
Orkney Housing Association Ltd,539,s.5 designated body,0,,,,,,,,,,,
Osprey Housing Ltd,540,s.5 designated body,0,,,,,,,,,,,
Osprey Housing Moray,541,s.5 designated body,0,,,,,,,,,,,
PACT Enterprises Ltd,542,s.5 designated body,0,,,,,,,,,,,
Paisley Housing Association Ltd,543,s.5 designated body,0,,,,,,,,,,,
Paragon Housing Association Ltd,544,s.5 designated body,0,,,,,,,,,,,
Parkhead Housing Association Ltd,545,s.5 designated body,0,,,,,,,,,,,
Partick Housing Association Ltd,546,s.5 designated body,0,,,,,,,,,,,
Pentland Housing Association Ltd,547,s.5 designated body,0,,,,,,,,,,,
Pineview Housing Association Ltd,548,s.5 designated body,0,,,,,,,,,,,
Places for People Scotland,549,s.5 designated body,0,,,,,,,,,,,
Port of Leith Housing Association Ltd,550,s.5 designated body,0,,,,,,,,,,,
Prospect Community Housing,551,s.5 designated body,0,,,,,,,,,,,
Provanhall Housing Association Ltd,552,s.5 designated body,0,,,,,,,,,,,
Queens Cross Housing Association Ltd,553,s.5 designated body,0,,,,,,,,,,,
Reidvale Housing Association,554,s.5 designated body,0,,,,,,,,,,,
River Clyde Homes,555,s.5 designated body,0,92356,,,,,,,,,,
Rosehill Housing Co-operative Limited,556,s.5 designated body,0,,,,,,,,,,,
Ruchazie Housing Association Ltd,557,s.5 designated body,0,,,,,,,,,,,
Rural Stirling Housing Association Ltd,558,s.5 designated body,0,,,,,,,,,,,
Rutherglen and Cambuslang Housing Association Ltd,559,s.5 designated body,0,,,,,,,,,,,
Sanctuary Scotland Housing Association Ltd,560,s.5 designated body,0,,,,,,,,,,,
Scottish Borders Housing Association Ltd,561,s.5 designated body,0,,,,,,,,,,,
Scottish Veterans Residences,562,s.5 designated body,0,,,,,,,,,,,
Shettleston Housing Association Ltd,563,s.5 designated body,0,,,,,,,,,,,
Shire Housing Association Ltd,564,s.5 designated body,0,,,,,,,,,,,
Spire View Housing Association Ltd,565,s.5 designated body,0,,,,,,,,,,,
Strathclyde (Camphill) Housing Society Ltd,566,s.5 designated body,0,,,,,,,,,,,
The Glasgow Housing Association Ltd,567,s.5 designated body,0,,,,,,,,,,,
The Govan HOME Team CIC,568,s.5 designated body,0,,,,,,,,,,,
Southside Housing Association,569,s.5 designated body,0,,,,,,,,,,,
The Wheatley Foundation Ltd,570,s.5 designated body,0,,,,,,,,,,,
Thenue Housing Association Ltd,571,s.5 designated body,0,,,,,,,,,,,
Thistle Housing Association Ltd,572,s.5 designated body,0,,,,,,,,,,,
TLC Housing Maintenance,573,s.5 designated body,0,,,,,,,,,,,
Tollcross Housing Association Ltd,574,s.5 designated body,0,,,,,,,,,,,
Trafalgar Housing Association Ltd,576,s.5 designated body,0,,,,,,,,,,,
Trust Housing Association Ltd,577,s.5 designated body,0,,,,,,,,,,,
Upkeep Shettleston Community Enterprises Ltd,578,s.5 designated body,0,,,,,,,,,,,
Viewpoint Housing Association Ltd,579,s.5 designated body,0,,,,,,,,,,,
Waverley Housing,580,s.5 designated body,0,,,,,,,,,,,
Wellhouse Housing Association Ltd,581,s.5 designated body,0,57562,,,,,,,,,,
Weslo Housing Management,582,s.5 designated body,0,,,,,,,,,,,
West Granton Housing Co-operative Ltd,583,s.5 designated body,0,,,,,,,,,,,
West Highland Housing Association Ltd,584,s.5 designated body,0,,,,,,,,,,,
West Lothian Housing Partnership Ltd,585,s.5 designated body,0,,,,,,,,,,,
West of Scotland Housing Association Ltd,586,s.5 designated body,0,,,,,,,,,,,
West Whitlawburn Housing Co-operative Ltd,587,s.5 designated body,0,,,,,,,,,,,
Wheatley Housing Group,588,s.5 designated body,0,,,,,,,,,,,
Wheatley Solutions Ltd,589,s.5 designated body,0,,,,,,,,,,,
Whiteinch and Scotstoun Housing Association Ltd,590,s.5 designated body,0,,,,,,,,,,,
Williamsburgh Housing Association Ltd,591,s.5 designated body,0,,,,,,,,,,,
Willowacre Trust,592,s.5 designated body,0,,,,,,,,,,,
WS Estate Services Ltd,593,s.5 designated body,0,,,,,,,,,,,
WS Property Management Ltd,594,s.5 designated body,0,,,,,,,,,,,
Yoker Housing Association Ltd,595,s.5 designated body,0,,,,,,,,,,,
Yorkhill Housing Association Ltd,596,s.5 designated body,0,,,,,,,,,,,
Almond Enterprises Ltd,597,s.5 designated body,0,,,,,,,,,,,
Local Government,900,,1,,,,,,,,,,,
Others e.g. NDPBs,901,,1,,,,,,,,,,,
National Health Service,902,,1,,,,,,,,,,,
Educational Institutions,903,,1,,,,,,,,,,,
Non Ministerial Officeholders,904,,1,,,,,,,,,,,
Ministers/Parliament,905,,1,,,,,,,,,,,
Police,906,,1,,,,,,,,,,,
s.5 designated body,907,,1,,,,,,,,,,,
East Dunbartonshire Leisure and Culture Trust,284,s.5 designated body,0,,,,,,,,,,,
Crown Estate Scotland,401,Others e.g. NDPBs,0,,,,,,,,,,,
Lochaber Property Services C.I.C.,509,s.5 designated body,0,,,,,,,,,,,
